   1              	 .cpu cortex-m0
1606:../Dave/Generated/UCPROBE/cpu_core.c **** *                       trailing zeros based on its return data size, 'CPU_CFG_DATA_SIZE', & 'val's
1607:../Dave/Generated/UCPROBE/cpu_core.c **** *                       calculated number of lead zeros ONLY if the initial 'val' is non-'0' :
1608:../Dave/Generated/UCPROBE/cpu_core.c **** *
1609:../Dave/Generated/UCPROBE/cpu_core.c **** *                           if (val != 0u) {
1610:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros = ((CPU_CFG_DATA_SIZE * DEF_OCTET_NBR_BITS) - 1u) -
1611:../Dave/Generated/UCPROBE/cpu_core.c **** *                           } else {
1612:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros = nbr_lead_zeros;
1613:../Dave/Generated/UCPROBE/cpu_core.c **** *                           }
1614:../Dave/Generated/UCPROBE/cpu_core.c **** *
1615:../Dave/Generated/UCPROBE/cpu_core.c **** *                       Therefore, initially validating all non-'0' values avoids having to conditi
1616:../Dave/Generated/UCPROBE/cpu_core.c **** *                       execute the final 'if' statement.
1617:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1618:../Dave/Generated/UCPROBE/cpu_core.c **** */
1619:../Dave/Generated/UCPROBE/cpu_core.c **** 
1620:../Dave/Generated/UCPROBE/cpu_core.c **** #ifndef   CPU_CFG_TRAIL_ZEROS_ASM_PRESENT
1621:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_DATA  CPU_CntTrailZeros (CPU_DATA  val)
1622:../Dave/Generated/UCPROBE/cpu_core.c **** {
 846              	 .loc 1 1622 0
 847              	 .cfi_startproc
 848 0000 80B5     	 push {r7,lr}
 849              	.LCFI19:
 850              	 .cfi_def_cfa_offset 8
 851              	 .cfi_offset 7,-8
 852              	 .cfi_offset 14,-4
 853 0002 86B0     	 sub sp,sp,#24
 854              	.LCFI20:
 855              	 .cfi_def_cfa_offset 32
 856 0004 00AF     	 add r7,sp,#0
 857              	.LCFI21:
 858              	 .cfi_def_cfa_register 7
 859 0006 7860     	 str r0,[r7,#4]
1623:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  val_bit_mask;
1624:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  nbr_lead_zeros;
1625:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  nbr_trail_zeros;
1626:../Dave/Generated/UCPROBE/cpu_core.c **** 
1627:../Dave/Generated/UCPROBE/cpu_core.c **** 
1628:../Dave/Generated/UCPROBE/cpu_core.c ****     if (val == 0u) {                                            /* Rtn ALL val bits as zero'd (see 
 860              	 .loc 1 1628 0
 861 0008 7B68     	 ldr r3,[r7,#4]
 862 000a 002B     	 cmp r3,#0
 863 000c 01D1     	 bne .L57
1629:../Dave/Generated/UCPROBE/cpu_core.c ****         return (CPU_CFG_DATA_SIZE * DEF_OCTET_NBR_BITS);
 864              	 .loc 1 1629 0
 865 000e 2023     	 mov r3,#32
 866 0010 0FE0     	 b .L58
 867              	.L57:
1630:../Dave/Generated/UCPROBE/cpu_core.c ****     }
1631:../Dave/Generated/UCPROBE/cpu_core.c **** 
1632:../Dave/Generated/UCPROBE/cpu_core.c **** 
1633:../Dave/Generated/UCPROBE/cpu_core.c ****     val_bit_mask    = val & ((CPU_DATA)~val + 1u);              /* Zero/clr all bits EXCEPT least-s
 868              	 .loc 1 1633 0
 869 0012 7B68     	 ldr r3,[r7,#4]
 870 0014 5B42     	 neg r3,r3
 871 0016 7A68     	 ldr r2,[r7,#4]
 872 0018 1340     	 and r3,r2
 873 001a 7B61     	 str r3,[r7,#20]
1634:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros  = CPU_CntLeadZeros(val_bit_mask);           /* Cnt  nbr lead  0s.              
 874              	 .loc 1 1634 0
 875 001c 7B69     	 ldr r3,[r7,#20]
 876 001e 181C     	 mov r0,r3
 877 0020 FFF7FEFF 	 bl CPU_CntLeadZeros
 878 0024 031C     	 mov r3,r0
 879 0026 3B61     	 str r3,[r7,#16]
1635:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* Calc nbr trail 0s = (nbr val bit
1636:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_trail_zeros = ((CPU_CFG_DATA_SIZE * DEF_OCTET_NBR_BITS) - 1u) - nbr_lead_zeros;
 880              	 .loc 1 1636 0
 881 0028 3B69     	 ldr r3,[r7,#16]
 882 002a 1F22     	 mov r2,#31
 883 002c D31A     	 sub r3,r2,r3
 884 002e FB60     	 str r3,[r7,#12]
1637:../Dave/Generated/UCPROBE/cpu_core.c **** 
1638:../Dave/Generated/UCPROBE/cpu_core.c **** 
1639:../Dave/Generated/UCPROBE/cpu_core.c ****     return (nbr_trail_zeros);
 885              	 .loc 1 1639 0
 886 0030 FB68     	 ldr r3,[r7,#12]
 887              	.L58:
1640:../Dave/Generated/UCPROBE/cpu_core.c **** }
 888              	 .loc 1 1640 0
 889 0032 181C     	 mov r0,r3
 890 0034 BD46     	 mov sp,r7
 891 0036 06B0     	 add sp,sp,#24
 892              	 
 893 0038 80BD     	 pop {r7,pc}
 894              	 .cfi_endproc
 895              	.LFE7:
 897 003a C046     	 .section .text.CPU_CntTrailZeros08,"ax",%progbits
 898              	 .align 2
 899              	 .global CPU_CntTrailZeros08
 900              	 .code 16
 901              	 .thumb_func
 903              	CPU_CntTrailZeros08:
 904              	.LFB8:
1641:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1642:../Dave/Generated/UCPROBE/cpu_core.c **** 
1643:../Dave/Generated/UCPROBE/cpu_core.c **** 
1644:../Dave/Generated/UCPROBE/cpu_core.c **** /*
1645:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1646:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        CPU_CntTrailZeros08()
1647:../Dave/Generated/UCPROBE/cpu_core.c **** *
1648:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Count the number of contiguous, least-significant, trailing zero bits in an 8-bit d
1649:../Dave/Generated/UCPROBE/cpu_core.c **** *
1650:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : val         Data value to count trailing zero bits.
1651:../Dave/Generated/UCPROBE/cpu_core.c **** *
1652:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Number of contiguous, least-significant, trailing zero bits in 'val'.
1653:../Dave/Generated/UCPROBE/cpu_core.c **** *
1654:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application.
1655:../Dave/Generated/UCPROBE/cpu_core.c **** *
1656:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
1657:../Dave/Generated/UCPROBE/cpu_core.c **** *               called by application function(s).
1658:../Dave/Generated/UCPROBE/cpu_core.c **** *
1659:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) Supports  8-bit values :
1660:../Dave/Generated/UCPROBE/cpu_core.c **** *
1661:../Dave/Generated/UCPROBE/cpu_core.c **** *                               b07  b06  b05  b04  b03  b02  b01  b00    # Trailing Zeros
1662:../Dave/Generated/UCPROBE/cpu_core.c **** *                               ---  ---  ---  ---  ---  ---  ---  ---    ----------------
1663:../Dave/Generated/UCPROBE/cpu_core.c **** *                                x    x    x    x    x    x    x    1            0
1664:../Dave/Generated/UCPROBE/cpu_core.c **** *                                x    x    x    x    x    x    1    0            1
1665:../Dave/Generated/UCPROBE/cpu_core.c **** *                                x    x    x    x    x    1    0    0            2
1666:../Dave/Generated/UCPROBE/cpu_core.c **** *                                x    x    x    x    1    0    0    0            3
1667:../Dave/Generated/UCPROBE/cpu_core.c **** *                                x    x    x    1    0    0    0    0            4
1668:../Dave/Generated/UCPROBE/cpu_core.c **** *                                x    x    1    0    0    0    0    0            5
1669:../Dave/Generated/UCPROBE/cpu_core.c **** *                                x    1    0    0    0    0    0    0            6
1670:../Dave/Generated/UCPROBE/cpu_core.c **** *                                1    0    0    0    0    0    0    0            7
1671:../Dave/Generated/UCPROBE/cpu_core.c **** *                                0    0    0    0    0    0    0    0            8
1672:../Dave/Generated/UCPROBE/cpu_core.c **** *
1673:../Dave/Generated/UCPROBE/cpu_core.c **** *
1674:../Dave/Generated/UCPROBE/cpu_core.c **** *               (2) For non-zero values, the returned number of contiguous, least-significant, trai
1675:../Dave/Generated/UCPROBE/cpu_core.c **** *                   zero bits is also equivalent to the bit position of the least-significant set b
1676:../Dave/Generated/UCPROBE/cpu_core.c **** *
1677:../Dave/Generated/UCPROBE/cpu_core.c **** *               (3) 'val' SHOULD be validated for non-'0' PRIOR to all other counting zero calculat
1678:../Dave/Generated/UCPROBE/cpu_core.c **** *
1679:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (a) For assembly-optimized implementations, CPU_CntTrailZeros() returns 'val's 
1680:../Dave/Generated/UCPROBE/cpu_core.c **** *                       number of trailing zeros via CPU's native data size, 'CPU_CFG_DATA_SIZE'.  
1681:../Dave/Generated/UCPROBE/cpu_core.c **** *                       If the returned number of zeros exceeds CPU_CntTrailZeros08()'s  8-bit retu
1682:../Dave/Generated/UCPROBE/cpu_core.c **** *                       data size, then the returned number of zeros must be offset by the differen
1683:../Dave/Generated/UCPROBE/cpu_core.c **** *                       between CPU_CntTrailZeros()'s  & CPU_CntTrailZeros08()'s return data size :
1684:../Dave/Generated/UCPROBE/cpu_core.c **** *
1685:../Dave/Generated/UCPROBE/cpu_core.c **** *                           nbr_trail_zeros = CPU_CntTrailZeros((CPU_DATA)val);
1686:../Dave/Generated/UCPROBE/cpu_core.c **** *                           if (nbr_trail_zeros >  (CPU_WORD_SIZE_08  * DEF_OCTET_NBR_BITS)) {
1687:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros -= (CPU_CFG_DATA_SIZE - CPU_WORD_SIZE_08) * DEF_OCT
1688:../Dave/Generated/UCPROBE/cpu_core.c **** *                           }
1689:../Dave/Generated/UCPROBE/cpu_core.c **** *
1690:../Dave/Generated/UCPROBE/cpu_core.c **** *                       However, this ONLY occurs for an initial 'val' of '0' since all non-'0'  8-
1691:../Dave/Generated/UCPROBE/cpu_core.c **** *                       values would return a number of trailing zeros less than or equal to  8 bit
1692:../Dave/Generated/UCPROBE/cpu_core.c **** *
1693:../Dave/Generated/UCPROBE/cpu_core.c **** *                       Therefore, initially validating all non-'0' values prior to calling assembl
1694:../Dave/Generated/UCPROBE/cpu_core.c **** *                       optimized CPU_CntTrailZeros() avoids having to offset the number of returne
1695:../Dave/Generated/UCPROBE/cpu_core.c **** *                       trailing zeros by the difference in CPU data size and  8-bit data value bit
1696:../Dave/Generated/UCPROBE/cpu_core.c **** *
1697:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) For CPU_CntTrailZeros08()'s C implementation, the final conditional stateme
1698:../Dave/Generated/UCPROBE/cpu_core.c **** *                       calculates 'val's number of trailing zeros based on CPU_CntTrailZeros08()'s
1699:../Dave/Generated/UCPROBE/cpu_core.c **** *                        8-bit return data size & 'val's calculated number of lead zeros ONLY if th
1700:../Dave/Generated/UCPROBE/cpu_core.c **** *                       initial 'val' is non-'0' :
1701:../Dave/Generated/UCPROBE/cpu_core.c **** *
1702:../Dave/Generated/UCPROBE/cpu_core.c **** *                           if (val != 0u) {
1703:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros = ((CPU_WORD_SIZE_08 * DEF_OCTET_NBR_BITS) - 1u) - 
1704:../Dave/Generated/UCPROBE/cpu_core.c **** *                           } else {
1705:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros = nbr_lead_zeros;
1706:../Dave/Generated/UCPROBE/cpu_core.c **** *                           }
1707:../Dave/Generated/UCPROBE/cpu_core.c **** *
1708:../Dave/Generated/UCPROBE/cpu_core.c **** *                       Therefore, initially validating all non-'0' values avoids having to conditi
1709:../Dave/Generated/UCPROBE/cpu_core.c **** *                       execute the final 'if' statement.
1710:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1711:../Dave/Generated/UCPROBE/cpu_core.c **** */
1712:../Dave/Generated/UCPROBE/cpu_core.c **** 
1713:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_DATA_SIZE_MAX >= CPU_WORD_SIZE_08)
1714:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_DATA  CPU_CntTrailZeros08 (CPU_INT08U  val)
1715:../Dave/Generated/UCPROBE/cpu_core.c **** {
 905              	 .loc 1 1715 0
 906              	 .cfi_startproc
 907 0000 80B5     	 push {r7,lr}
 908              	.LCFI22:
 909              	 .cfi_def_cfa_offset 8
 910              	 .cfi_offset 7,-8
 911              	 .cfi_offset 14,-4
 912 0002 86B0     	 sub sp,sp,#24
 913              	.LCFI23:
 914              	 .cfi_def_cfa_offset 32
 915 0004 00AF     	 add r7,sp,#0
 916              	.LCFI24:
 917              	 .cfi_def_cfa_register 7
 918 0006 021C     	 mov r2,r0
 919 0008 FB1D     	 add r3,r7,#7
 920 000a 1A70     	 strb r2,[r3]
1716:../Dave/Generated/UCPROBE/cpu_core.c **** #if  (!((defined(CPU_CFG_TRAIL_ZEROS_ASM_PRESENT)) && \
1717:../Dave/Generated/UCPROBE/cpu_core.c ****         (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_08)))
1718:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT08U  val_bit_mask;
1719:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA    nbr_lead_zeros;
1720:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1721:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA    nbr_trail_zeros;
1722:../Dave/Generated/UCPROBE/cpu_core.c **** 
1723:../Dave/Generated/UCPROBE/cpu_core.c **** 
1724:../Dave/Generated/UCPROBE/cpu_core.c ****     if (val == 0u) {                                            /* Rtn ALL val bits as zero'd (see 
 921              	 .loc 1 1724 0
 922 000c FB1D     	 add r3,r7,#7
 923 000e 1B78     	 ldrb r3,[r3]
 924 0010 002B     	 cmp r3,#0
 925 0012 01D1     	 bne .L60
1725:../Dave/Generated/UCPROBE/cpu_core.c ****         return (CPU_WORD_SIZE_08 * DEF_OCTET_NBR_BITS);
 926              	 .loc 1 1725 0
 927 0014 0823     	 mov r3,#8
 928 0016 16E0     	 b .L61
 929              	.L60:
1726:../Dave/Generated/UCPROBE/cpu_core.c ****     }
1727:../Dave/Generated/UCPROBE/cpu_core.c **** 
1728:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* ------------------ ASM-OPTIMIZED
1729:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((defined(CPU_CFG_TRAIL_ZEROS_ASM_PRESENT)) && \
1730:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_08))
1731:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_trail_zeros = CPU_CntTrailZeros((CPU_DATA)val);
1732:../Dave/Generated/UCPROBE/cpu_core.c **** 
1733:../Dave/Generated/UCPROBE/cpu_core.c **** #else                                                           /* ------------------- C-OPTIMIZED 
1734:../Dave/Generated/UCPROBE/cpu_core.c ****     val_bit_mask    = val & ((CPU_INT08U)~val + 1u);            /* Zero/clr all bits EXCEPT least-s
 930              	 .loc 1 1734 0
 931 0018 FB1D     	 add r3,r7,#7
 932 001a 1B78     	 ldrb r3,[r3]
 933 001c 5B42     	 neg r3,r3
 934 001e DAB2     	 uxtb r2,r3
 935 0020 1723     	 mov r3,#23
 936 0022 FB18     	 add r3,r7,r3
 937 0024 F91D     	 add r1,r7,#7
 938 0026 0978     	 ldrb r1,[r1]
 939 0028 0A40     	 and r2,r1
 940 002a 1A70     	 strb r2,[r3]
1735:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros  = CPU_CntLeadZeros08(val_bit_mask);         /* Cnt  nbr lead  0s.              
 941              	 .loc 1 1735 0
 942 002c 1723     	 mov r3,#23
 943 002e FB18     	 add r3,r7,r3
 944 0030 1B78     	 ldrb r3,[r3]
 945 0032 181C     	 mov r0,r3
 946 0034 FFF7FEFF 	 bl CPU_CntLeadZeros08
 947 0038 031C     	 mov r3,r0
 948 003a 3B61     	 str r3,[r7,#16]
1736:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* Calc nbr trail 0s = (nbr val bit
1737:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_trail_zeros = ((CPU_WORD_SIZE_08 * DEF_OCTET_NBR_BITS) - 1u) - nbr_lead_zeros;
 949              	 .loc 1 1737 0
 950 003c 3B69     	 ldr r3,[r7,#16]
 951 003e 0722     	 mov r2,#7
 952 0040 D31A     	 sub r3,r2,r3
 953 0042 FB60     	 str r3,[r7,#12]
1738:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1739:../Dave/Generated/UCPROBE/cpu_core.c **** 
1740:../Dave/Generated/UCPROBE/cpu_core.c **** 
1741:../Dave/Generated/UCPROBE/cpu_core.c ****     return (nbr_trail_zeros);
 954              	 .loc 1 1741 0
 955 0044 FB68     	 ldr r3,[r7,#12]
 956              	.L61:
1742:../Dave/Generated/UCPROBE/cpu_core.c **** }
 957              	 .loc 1 1742 0
 958 0046 181C     	 mov r0,r3
 959 0048 BD46     	 mov sp,r7
 960 004a 06B0     	 add sp,sp,#24
 961              	 
 962 004c 80BD     	 pop {r7,pc}
 963              	 .cfi_endproc
 964              	.LFE8:
 966 004e C046     	 .section .text.CPU_CntTrailZeros16,"ax",%progbits
 967              	 .align 2
 968              	 .global CPU_CntTrailZeros16
 969              	 .code 16
 970              	 .thumb_func
 972              	CPU_CntTrailZeros16:
 973              	.LFB9:
1743:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1744:../Dave/Generated/UCPROBE/cpu_core.c **** 
1745:../Dave/Generated/UCPROBE/cpu_core.c **** 
1746:../Dave/Generated/UCPROBE/cpu_core.c **** /*
1747:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1748:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        CPU_CntTrailZeros16()
1749:../Dave/Generated/UCPROBE/cpu_core.c **** *
1750:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Count the number of contiguous, least-significant, trailing zero bits in a 16-bit d
1751:../Dave/Generated/UCPROBE/cpu_core.c **** *
1752:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : val         Data value to count trailing zero bits.
1753:../Dave/Generated/UCPROBE/cpu_core.c **** *
1754:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Number of contiguous, least-significant, trailing zero bits in 'val'.
1755:../Dave/Generated/UCPROBE/cpu_core.c **** *
1756:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application.
1757:../Dave/Generated/UCPROBE/cpu_core.c **** *
1758:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
1759:../Dave/Generated/UCPROBE/cpu_core.c **** *               called by application function(s).
1760:../Dave/Generated/UCPROBE/cpu_core.c **** *
1761:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) Supports 16-bit values :
1762:../Dave/Generated/UCPROBE/cpu_core.c **** *
1763:../Dave/Generated/UCPROBE/cpu_core.c **** *                          b15  b14  b13  b12  b11  ...  b02  b01  b00    # Trailing Zeros
1764:../Dave/Generated/UCPROBE/cpu_core.c **** *                          ---  ---  ---  ---  ---       ---  ---  ---    ----------------
1765:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         x    x    1            0
1766:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         x    1    0            1
1767:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         1    0    0            2
1768:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :    :    :         :    :    :            :
1769:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :    :    :         :    :    :            :
1770:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    1         0    0    0           11
1771:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    1    0         0    0    0           12
1772:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    1    0    0         0    0    0           13
1773:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    1    0    0    0         0    0    0           14
1774:../Dave/Generated/UCPROBE/cpu_core.c **** *                           1    0    0    0    0         0    0    0           15
1775:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0    0    0         0    0    0           16
1776:../Dave/Generated/UCPROBE/cpu_core.c **** *
1777:../Dave/Generated/UCPROBE/cpu_core.c **** *
1778:../Dave/Generated/UCPROBE/cpu_core.c **** *               (2) For non-zero values, the returned number of contiguous, least-significant, trai
1779:../Dave/Generated/UCPROBE/cpu_core.c **** *                   zero bits is also equivalent to the bit position of the least-significant set b
1780:../Dave/Generated/UCPROBE/cpu_core.c **** *
1781:../Dave/Generated/UCPROBE/cpu_core.c **** *               (3) 'val' SHOULD be validated for non-'0' PRIOR to all other counting zero calculat
1782:../Dave/Generated/UCPROBE/cpu_core.c **** *
1783:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (a) For assembly-optimized implementations, CPU_CntTrailZeros() returns 'val's 
1784:../Dave/Generated/UCPROBE/cpu_core.c **** *                       number of trailing zeros via CPU's native data size, 'CPU_CFG_DATA_SIZE'.  
1785:../Dave/Generated/UCPROBE/cpu_core.c **** *                       If the returned number of zeros exceeds CPU_CntTrailZeros16()'s 16-bit retu
1786:../Dave/Generated/UCPROBE/cpu_core.c **** *                       data size, then the returned number of zeros must be offset by the differen
1787:../Dave/Generated/UCPROBE/cpu_core.c **** *                       between CPU_CntTrailZeros()'s  & CPU_CntTrailZeros16()'s return data size :
1788:../Dave/Generated/UCPROBE/cpu_core.c **** *
1789:../Dave/Generated/UCPROBE/cpu_core.c **** *                           nbr_trail_zeros = CPU_CntTrailZeros((CPU_DATA)val);
1790:../Dave/Generated/UCPROBE/cpu_core.c **** *                           if (nbr_trail_zeros >  (CPU_WORD_SIZE_16  * DEF_OCTET_NBR_BITS)) {
1791:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros -= (CPU_CFG_DATA_SIZE - CPU_WORD_SIZE_16) * DEF_OCT
1792:../Dave/Generated/UCPROBE/cpu_core.c **** *                           }
1793:../Dave/Generated/UCPROBE/cpu_core.c **** *
1794:../Dave/Generated/UCPROBE/cpu_core.c **** *                       However, this ONLY occurs for an initial 'val' of '0' since all non-'0' 16-
1795:../Dave/Generated/UCPROBE/cpu_core.c **** *                       values would return a number of trailing zeros less than or equal to 16 bit
1796:../Dave/Generated/UCPROBE/cpu_core.c **** *
1797:../Dave/Generated/UCPROBE/cpu_core.c **** *                       Therefore, initially validating all non-'0' values prior to calling assembl
1798:../Dave/Generated/UCPROBE/cpu_core.c **** *                       optimized CPU_CntTrailZeros() avoids having to offset the number of returne
1799:../Dave/Generated/UCPROBE/cpu_core.c **** *                       trailing zeros by the difference in CPU data size and 16-bit data value bit
1800:../Dave/Generated/UCPROBE/cpu_core.c **** *
1801:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) For CPU_CntTrailZeros16()'s C implementation, the final conditional stateme
1802:../Dave/Generated/UCPROBE/cpu_core.c **** *                       calculates 'val's number of trailing zeros based on CPU_CntTrailZeros16()'s
1803:../Dave/Generated/UCPROBE/cpu_core.c **** *                       16-bit return data size & 'val's calculated number of lead zeros ONLY if th
1804:../Dave/Generated/UCPROBE/cpu_core.c **** *                       initial 'val' is non-'0' :
1805:../Dave/Generated/UCPROBE/cpu_core.c **** *
1806:../Dave/Generated/UCPROBE/cpu_core.c **** *                           if (val != 0u) {
1807:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros = ((CPU_WORD_SIZE_16 * DEF_OCTET_NBR_BITS) - 1u) - 
1808:../Dave/Generated/UCPROBE/cpu_core.c **** *                           } else {
1809:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros = nbr_lead_zeros;
1810:../Dave/Generated/UCPROBE/cpu_core.c **** *                           }
1811:../Dave/Generated/UCPROBE/cpu_core.c **** *
1812:../Dave/Generated/UCPROBE/cpu_core.c **** *                       Therefore, initially validating all non-'0' values avoids having to conditi
1813:../Dave/Generated/UCPROBE/cpu_core.c **** *                       execute the final 'if' statement.
1814:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1815:../Dave/Generated/UCPROBE/cpu_core.c **** */
1816:../Dave/Generated/UCPROBE/cpu_core.c **** 
1817:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_DATA_SIZE_MAX >= CPU_WORD_SIZE_16)
1818:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_DATA  CPU_CntTrailZeros16 (CPU_INT16U  val)
1819:../Dave/Generated/UCPROBE/cpu_core.c **** {
 974              	 .loc 1 1819 0
 975              	 .cfi_startproc
 976 0000 80B5     	 push {r7,lr}
 977              	.LCFI25:
 978              	 .cfi_def_cfa_offset 8
 979              	 .cfi_offset 7,-8
 980              	 .cfi_offset 14,-4
 981 0002 86B0     	 sub sp,sp,#24
 982              	.LCFI26:
 983              	 .cfi_def_cfa_offset 32
 984 0004 00AF     	 add r7,sp,#0
 985              	.LCFI27:
 986              	 .cfi_def_cfa_register 7
 987 0006 021C     	 mov r2,r0
 988 0008 BB1D     	 add r3,r7,#6
 989 000a 1A80     	 strh r2,[r3]
1820:../Dave/Generated/UCPROBE/cpu_core.c **** #if  (!((defined(CPU_CFG_TRAIL_ZEROS_ASM_PRESENT)) && \
1821:../Dave/Generated/UCPROBE/cpu_core.c ****         (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_16)))
1822:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT16U  val_bit_mask;
1823:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA    nbr_lead_zeros;
1824:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1825:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA    nbr_trail_zeros;
1826:../Dave/Generated/UCPROBE/cpu_core.c **** 
1827:../Dave/Generated/UCPROBE/cpu_core.c **** 
1828:../Dave/Generated/UCPROBE/cpu_core.c ****     if (val == 0u) {                                            /* Rtn ALL val bits as zero'd (see 
 990              	 .loc 1 1828 0
 991 000c BB1D     	 add r3,r7,#6
 992 000e 1B88     	 ldrh r3,[r3]
 993 0010 002B     	 cmp r3,#0
 994 0012 01D1     	 bne .L63
1829:../Dave/Generated/UCPROBE/cpu_core.c ****         return (CPU_WORD_SIZE_16 * DEF_OCTET_NBR_BITS);
 995              	 .loc 1 1829 0
 996 0014 1023     	 mov r3,#16
 997 0016 16E0     	 b .L64
 998              	.L63:
1830:../Dave/Generated/UCPROBE/cpu_core.c ****     }
1831:../Dave/Generated/UCPROBE/cpu_core.c **** 
1832:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* ------------------ ASM-OPTIMIZED
1833:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((defined(CPU_CFG_TRAIL_ZEROS_ASM_PRESENT)) && \
1834:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_16))
1835:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_trail_zeros = CPU_CntTrailZeros((CPU_DATA)val);
1836:../Dave/Generated/UCPROBE/cpu_core.c **** 
1837:../Dave/Generated/UCPROBE/cpu_core.c **** #else                                                           /* ------------------- C-OPTIMIZED 
